Node,Target
132,2653
132,2701
133,2
133,6
133,8
133,9
133,11
133,13
133,15
133,20
133,25
133,26
133,51
133,64
133,66
133,70
133,75
133,83
133,100
133,101
133,135
133,142
133,203
133,257
133,266
133,272
133,318
133,319
133,371
133,391
133,589
133,613
133,688
133,798
133,799
133,1272
133,2216
133,7415
133,7442
133,7588
134,60
134,176
134,244
134,325
134,598
134,743
134,1373
134,1850
134,2993
134,7603
134,7604
135,3
135,5
135,9
135,11
135,17
135,22
135,29
135,43
135,64
135,67
135,110
135,133
135,136
135,142
135,166
135,176
135,177
135,197
135,219
135,235
135,277
135,545
135,547
135,551
135,586
135,941
135,1732
135,2127
135,2895
135,3267
135,5342
135,7577
136,3
136,4
136,5
136,8
136,29
136,30
136,31
136,32
136,33
136,34
136,36
136,41
136,42
136,51
136,62
136,67
136,73
136,95
136,97
136,123
136,135
136,153
136,154
136,158
136,203
136,228
136,258
136,528
136,876
136,891
136,893
136,962
136,1459
136,1794
136,2242
136,2406
136,7604
137,2
137,15
137,17
137,21
137,31
137,33
137,39
137,41
137,43
137,48
137,67
137,90
137,185
137,253
137,264
137,329
137,697
137,735
137,844
137,870
137,1691
137,1781
137,2094
137,2245
137,2526
137,2527
137,2717
137,7327
137,7394
137,7565
138,16
138,84
138,436
138,477
138,566
139,4
139,10
139,23
139,148
139,167
139,327
139,328
139,341
139,572
139,663
139,713
139,718
139,720
139,1083
139,1641
139,2257
139,2507
139,2509
139,2510
139,2514
139,2515
139,2518
139,2522
139,7603
140,2
140,4
140,10
140,17
140,22
140,25
140,31
140,37
140,47
140,48
140,65
140,70
140,79
140,88
140,131
140,134
140,155
140,168
140,216
140,406
140,476
140,544
140,660
140,671
140,680
140,685
140,1644
140,1649
140,2318
140,2568
140,2584
140,7498
140,7565
141,5
141,19
141,34
141,49
141,53
141,82
141,85
141,92
141,93
141,96
141,103
141,110
141,111
141,118
141,120
141,173
141,288
141,292
141,321
141,458
141,602
141,614
141,751
141,1180
141,1353
141,1370
141,2325
141,2406
141,3389
141,7481
141,7591
142,1
142,3
142,7
142,8
142,9
142,10
142,14
142,17
142,25
142,26
142,27
142,29
142,32
142,41
142,43
142,50
142,69
142,70
142,78
142,133
142,135
142,172
142,177
142,255
142,259
142,272
142,280
142,329
142,517
142,519
142,550
142,645
142,697
142,915
142,946
142,951
142,955
142,1039
142,1186
142,1285
142,1770
142,1779
142,2229
142,2236
142,5342
143,24
143,25
143,55
143,66
143,122
143,159
143,177
143,244
143,452
143,550
143,643
143,688
143,696
143,1026
143,1144
143,1285
143,1340
143,1357
143,1500
143,1502
143,1762
143,2237
143,2905
143,3094
143,7604
144,55
144,198
144,235
144,283
144,349
144,372
144,386
144,390
144,412
144,462
144,495
144,758
144,1189
144,1193
144,1377
144,1561
144,1691
144,1888
144,3262
144,3369
144,7415
145,2
145,9
145,11
145,15
145,16
145,17
145,19
145,21
145,22
145,24
145,25
145,26
145,30
145,42
145,51
145,54
145,62
145,65
145,90
145,95
145,99
145,108
145,113
145,131
145,150
145,153
145,165
145,188
145,200
145,201
145,223
145,234
145,255
145,298
145,318
145,332
145,381
145,396
145,469
145,483
145,487
145,506
145,639
145,737
145,807
145,941
145,951
145,1099
145,1248
145,1550
145,1611
145,1761
145,1998
145,2251
145,2348
145,2456
145,2469
145,3152
145,5533
145,7327
145,7328
145,7334
145,7440
145,7502
145,7517
145,7536
145,7550
145,7565
145,7588
145,7593
145,7594
145,7600
146,1
146,2
146,5
146,7
146,9
146,10
146,14
146,31
146,33
146,52
146,69
146,78
146,85
146,110
146,199
146,277
146,346
146,519
146,541
146,634
146,763
146,946
146,1149
146,1501
146,1507
146,1510
146,1852
146,2168
146,2197
146,2219
146,2226
146,2894
146,2934
146,2939
146,7603
147,56
147,100
147,223
147,358
147,421
147,690
147,963
147,1539
147,3115
148,2
148,4
148,16
148,40
148,44
148,54
148,84
148,109
148,119
148,131
148,139
148,152
148,270
148,313
148,380
148,439
148,466
148,512
148,540
148,768
148,840
148,1099
148,1401
148,1409
148,1600
148,1913
148,1995
148,7327
148,7603
149,6
149,16
149,45
149,50
149,70
149,99
149,155
149,169
149,182
149,217
149,226
149,237
149,293
149,419
149,467
149,485
149,531
149,536
149,565
149,640
149,660
149,711
149,911
149,974
149,1072
149,1094
149,1951
149,1969
149,2294
149,2451
150,2
150,4
150,6
150,7
150,10
150,11
150,22
150,47
150,57
150,99
150,145
150,154
150,193
150,212
150,226
150,235
150,265
150,299
150,403
150,473
150,478
150,507
150,511
150,515
150,581
150,660
150,666
150,680
150,863
150,1040
150,1081
150,1098
150,1427
150,1463
150,1647
150,1685
150,1999
150,2545
150,2564
150,2822
150,7552
150,7564
150,7598
150,7599
150,7601
150,7602
150,7604
151,1
151,18
151,38
151,194
151,213
151,218
151,261
151,285
151,700
151,808
151,839
151,1867
151,1884
151,2383
151,2393
151,2399
151,2971
151,3277
151,3338
151,7340
152,1
152,9
152,20
152,22
152,37
152,38
152,44
152,45
152,48
152,54
152,75
152,91
152,101
152,113
152,148
152,153
152,168
152,188
152,216
152,234
152,236
152,251
152,253
152,512
152,626
152,672
152,769
152,908
152,988
152,1628
152,1691
152,7552
153,4
153,11
153,42
153,136
153,145
153,154
153,226
153,253
153,295
153,482
153,507
153,515
153,670
153,792
153,842
153,858
153,864
153,869
153,931
153,1465
153,1662
153,1665
153,1692
153,2248
153,2574
153,2609
153,2639
154,1
154,3
154,5
154,7
154,8
154,9
154,11
154,12
154,16
154,18
154,19
154,24
154,29
154,31
154,32
154,33
154,34
154,41
154,43
154,58
154,72
154,78
154,87
154,89
154,90
154,105
154,106
154,113
154,131
154,136
154,150
154,153
154,162
154,177
154,219
154,222
154,231
154,270
154,290
154,340
154,403
154,425
154,441
154,467
154,593
154,876
154,896
154,5342
154,7411
154,7498
154,7604
155,1
155,11
155,15
155,20
155,26
155,29
155,36
155,42
155,64
155,65
155,73
155,77
155,79
155,113
155,115
155,128
155,140
155,149
155,156
155,203
155,217
155,327
155,366
155,367
155,403
155,424
155,462
155,544
155,545
155,622
155,645
155,853
155,958
155,1453
155,1468
155,2714
155,3169
155,7415
155,7547
156,1
156,4
156,5
156,7
156,9
156,10
156,11
156,12
156,17
156,22
156,43
156,44
156,49
156,51
156,69
156,70
156,73
156,103
156,155
156,157
156,161
156,162
156,177
156,198
156,211
156,256
156,289
156,431
156,455
156,485
156,591
156,634
156,639
156,692
156,1025
156,1027
156,1032
156,1277
156,1324
156,1495
156,1842
156,2156
156,2377
156,2824
156,4934
156,7562
156,7603
156,7604
157,8
157,12
157,21
157,26
157,51
157,55
157,85
157,142
157,156
157,166
157,190
157,204
157,216
157,334
157,435
157,589
157,684
157,933
157,1561
157,2336
157,2815
157,7600
157,7603
157,7604
158,1
158,3
158,5
158,12
158,19
158,29
158,34
158,49
158,58
158,72
158,82
158,87
158,93
158,118
158,128
158,136
158,248
158,345
158,397
158,650
158,695
158,904
158,3386
159,2
159,4
159,9
159,10
159,14
159,15
159,17
159,20
159,22
159,24
159,37
159,38
159,42
159,47
159,65
159,66
159,67
159,69
159,113
159,122
159,143
159,145
159,272
159,444
159,1099
159,1140
159,1234
159,7402
159,7565
159,7589
160,1
160,18
160,57
160,89
160,294
160,817
160,945
160,952
160,1845
160,7579
161,1
161,2
161,7
161,10
161,31
161,41
161,43
161,69
161,77
161,78
161,103
161,156
161,204
161,260
161,454
161,520
161,550
161,592
161,623
161,635
161,690
161,695
161,798
161,1022
161,1039
161,1140
161,1313
161,1322
161,1324
161,1494
161,1505
161,1765
161,1770
161,2209
161,2213
161,7600
162,11
162,30
162,122
162,124
162,154
162,156
162,177
162,208
162,228
162,287
162,295
162,331
162,803
162,964
162,1046
162,1167
162,1322
162,1523
162,2258
162,2990
162,3025
163,3
163,5
163,6
163,12
163,19
163,32
163,39
163,44
163,47
163,58
163,59
163,73
163,82
163,87
163,96
163,103
163,105
163,115
163,118
163,120
163,165
163,249
163,375
163,397
163,398
163,416
163,462
163,650
163,1774
163,7560
164,2
164,11
164,12
164,15
164,16
164,19
164,58
164,82
164,85
164,86
164,105
164,174
164,199
164,269
164,279
164,375
164,761
164,835
164,837
164,1393
164,1904
165,2
165,7
165,9
165,15
165,22
165,26
165,38
165,43
165,85
165,114
165,145
165,188
165,223
165,407
165,489
165,647
165,7161
166,2
166,8
166,10
166,11
166,13
166,17
166,24
166,25
166,26
166,31
166,32
166,37
166,55
166,62
166,68
166,83
166,85
166,106
166,135
166,137
166,157
166,177
166,205
166,272
166,278
166,329
166,347
166,390
166,412
166,491
166,548
166,552
166,553
166,695
166,846
166,995
166,1020
166,1154
166,1164
166,1514
166,1777
166,1786
166,1797
166,2240
166,2244
166,2246
166,2965
166,2995
166,5342
166,5533
166,7415
166,7517
166,7536
166,7565
166,7588
166,7603
167,23
167,33
167,45
167,106
167,109
167,139
167,183
167,237
167,263
167,274
167,328
167,357
167,369
167,382
167,419
167,447
167,540
167,541
167,619
167,777
167,986
167,1264
167,1638
167,1655
167,1964
167,2659
167,7564
168,2
168,4
168,6
168,10
168,37
168,56
168,74
168,91
168,140
168,152
168,323
168,439
168,591
168,772
168,996
168,7328
168,7598
168,7599
168,7601
168,7602
168,7604
169,48
169,50
169,75
169,131
169,149
169,175
169,182
169,183
169,202
169,209
169,215
169,240
169,365
169,447
169,668
169,672
169,858
169,1003
169,1210
169,1245
169,1439
169,1668
169,1682
169,7564
170,2
170,3
170,22
170,26
170,51
170,113
170,185
170,272
170,286
170,370
170,482
170,588
170,633
170,686
170,960
170,1137
170,1527
170,1805
170,1961
170,2179
170,2224
170,2264
170,7604
171,11
171,69
171,73
171,83
171,522
171,1035
171,1738
171,3248
172,3
172,5
172,7
172,12
172,25
172,26
172,27
172,30
172,36
172,43
172,73
172,95
172,96
172,116
172,124
172,142
172,177
172,205
172,214
172,262
172,413
172,491
172,493
172,555
172,641
172,701
172,1173
172,1190
172,1327
172,2342
172,5342
172,7604
173,2
173,3
173,7
173,11
173,19
173,21
173,24
173,26
173,29
173,30
173,32
173,42
173,43
173,51
173,58
173,81
173,85
173,88
173,93
173,105
173,125
173,141
173,174
173,191
173,207
173,222
173,245
173,362
173,363
173,376
173,398
173,496
173,602
173,1032
173,1370
173,1837
173,1841
173,2373
173,2392
173,3337
173,7398
173,7559
173,7567
174,1
174,3
174,5
174,7
174,8
174,10
174,11
174,12
174,29
174,31
174,42
174,43
174,62
174,82
174,92
174,93
174,95
174,110
174,116
174,164
174,173
174,177
174,185
174,262
174,266
174,280
174,315
174,391
174,580
174,775
174,822
174,1160
174,7343
174,7591
174,7595
175,1
175,2
175,9
175,10
175,42
175,45
175,65
175,89
175,90
175,169
175,182
175,210
175,217
175,236
175,256
175,293
175,300
175,313
175,326
175,368
175,404
175,438
175,449
175,1136
175,1965
175,3516
175,7589
176,9
176,14
176,17
176,20
176,60
176,63
176,80
176,99
176,134
176,209
176,267
176,390
176,518
176,737
176,740
176,1299
176,1333
176,1771
176,2191
176,2231
176,2634
176,2857
176,7603
177,2
177,3
177,4
177,6
177,8
177,9
177,10
177,13
177,14
177,16
177,24
177,25
177,26
177,27
177,29
177,30
177,31
177,32
177,33
177,36
177,40
177,41
177,42
177,43
177,49
177,51
177,52
177,56
177,62
177,63
177,68
177,73
177,77
177,83
177,85
177,90
177,92
177,95
177,100
177,103
177,112
177,113
177,116
177,122
177,123
177,124
177,135
177,142
177,143
177,154
177,156
177,162
177,166
177,172
177,174
177,190
177,193
177,196
177,197
177,203
177,204
177,214
177,219
177,227
177,228
177,244
177,258
177,259
177,265
177,266
177,269
177,278
177,279
177,284
177,287
177,295
177,296
177,306
177,331
177,332
177,333
177,347
177,349
177,350
177,357
177,371
177,393
177,395
177,396
177,404
177,411
177,487
177,489
177,490
177,492
177,506
177,521
177,522
177,523
177,524
177,552
177,587
177,592
177,595
177,596
177,621
177,623
177,639
177,640
177,642
177,697
177,703
177,748
177,750
177,785
177,787
177,798
177,799
177,802
177,810
177,815
177,816
177,877
177,878
177,879
177,882
177,951
177,969
177,1024
177,1033
177,1039
177,1041
177,1048
177,1051
177,1053
177,1054
177,1159
177,1162
177,1163
177,1165
177,1171
177,1179
177,1180
177,1293
177,1304
177,1310
177,1324
177,1328
177,1347
177,1352
177,1456
177,1515
177,1517
177,1524
177,1525
177,1538
177,1548
177,1553
177,1696
177,1714
177,1753
177,1765
177,1806
177,1809
177,1835
177,2213
177,2225
177,2254
177,2280
177,2286
177,2304
177,2311
177,2679
177,2924
177,2935
177,2946
177,2958
177,2963
177,2988
177,3003
177,3016
177,3022
177,3117
177,3125
177,5533
177,7389
177,7482
177,7517
177,7530
177,7536
177,7554
177,7565
177,7581
177,7583
177,7584
177,7588
177,7590
177,7595
177,7598
177,7599
177,7601
177,7604
178,1
178,4
178,5
178,13
178,29
178,32
178,46
178,61
178,127
178,330
178,434
178,705
178,774
178,881
178,982
178,1274
178,1354
178,1530
178,1557
178,1812
178,1813
178,1814
178,1821
178,2152
178,2301
178,2323
178,2355
178,3333
178,5389
178,7521
179,1
179,2
179,7
179,10
179,22
179,30
179,53
179,62
179,82
179,88
179,95
179,124
179,177
179,228
179,322
179,348
179,582
179,595
179,748
179,752
179,1111
179,1604
179,1691
179,3017
179,5342
179,7334
179,7383
179,7415
179,7527
179,7552
179,7598
179,7599
179,7600
179,7601
179,7602
179,7603
179,7604
180,15
180,186
180,230
180,281
180,374
180,378
180,400
180,1073
180,1207
180,2336
181,2
181,4
181,21
181,42
181,72
181,109
181,130
181,182
181,226
181,237
181,356
181,382
181,401
181,404
181,405
181,510
181,863
181,999
181,1966
181,2000
181,2012
181,2566
181,2611
181,2618
181,7582
181,7589
182,2
182,50
182,106
182,149
182,169
182,175
182,181
182,217
182,236
182,323
182,366
182,367
182,382
182,442
182,473
182,507
182,568
182,609
182,660
182,713
182,778
182,841
182,920
182,1437
182,3774
182,7604
183,33
183,45
183,167
183,169
183,264
183,299
183,313
183,424
183,449
183,574
183,670
183,674
183,675
183,725
183,1014
183,1106
183,1116
183,1447
183,1982
183,2046
183,2550
183,7570
183,7587
184,209
184,360
184,592
184,673
184,693
184,747
184,1333
184,2224
184,3034
184,3239
184,7604
185,2
185,6
185,9
185,10
185,11
185,21
185,24
185,31
185,32
185,37
185,47
185,51
185,53
185,55
185,83
185,95
185,98
185,137
185,170
185,188
185,198
185,249
185,264
185,288
185,349
185,423
185,582
185,687
185,813
185,1691
185,7562
186,15
186,104
186,180
186,230
186,281
186,364
186,374
186,378
186,400
186,498
186,558
186,1207
187,10
187,11
187,16
187,25
187,26
187,41
187,42
187,56
187,106
187,147
187,334
187,423
187,485
187,507
187,552
187,850
188,6
188,11
188,15
188,17
188,54
188,73
188,99
188,108
188,110
188,113
188,124
188,139
188,145
188,157
188,161
188,165
188,177
188,185
188,196
188,200
188,234
188,241
188,251
188,334
188,469
188,483
188,484
188,489
188,573
188,815
188,941
188,943
188,1762
188,7334
188,7460
188,7540
188,7550
188,7551
188,7579
188,7594
188,7598
188,7599
188,7600
188,7601
188,7602
188,7604
189,2
189,43
189,52
189,90
189,106
189,260
189,306
189,552
189,660
189,1298
189,1330
189,1424
189,1506
190,2
190,3
190,6
190,7
190,10
190,11
190,13
190,15
190,24
190,25
190,26
190,32
190,35
190,41
190,43
190,49
190,55
190,66
190,70
190,80
190,157
190,177
190,188
190,189
190,196
190,197
190,258
190,267
190,304
190,318
190,330
190,392
190,550
190,599
190,798
190,801
190,889
190,903
190,1391
190,1760
190,2424
190,7400
190,7562
190,7580
190,7588
190,7600
191,5
191,7
191,11
191,12
191,19
191,22
191,24
191,26
191,32
191,58
191,59
191,85
191,87
191,95
191,125
191,145
191,288
191,345
191,435
191,463
191,553
191,596
191,599
191,1519
191,3254
191,3384
192,15
192,35
192,64
192,85
192,86
192,87
192,98
192,104
192,114
192,126
192,164
192,171
192,233
192,269
192,281
192,352
192,498
192,499
192,558
192,766
192,824
192,832
192,1599
192,2293
192,2415
192,2417
192,7552
193,4
193,9
193,11
193,17
193,26
193,51
193,52
193,101
193,107
193,110
193,150
193,168
193,177
193,249
193,350
193,517
193,529
193,548
193,722
193,4057
193,7332
193,7388
193,7577
194,1
194,18
194,58
194,91
194,117
194,129
194,151
194,530
194,712
194,736
194,798
194,1154
194,1715
194,1955
194,2978
194,2983
195,28
195,50
195,254
195,275
195,408
195,541
195,675
195,864
195,2606
196,1
196,9
196,15
196,22
196,64
196,70
196,80
196,122
196,176
196,177
196,188
196,205
196,208
196,249
196,703
196,747
196,1277
196,2287
196,3114
196,3286
196,7603
196,7604
197,3
197,5
197,7
197,9
197,11
197,14
197,17
197,19
197,21
197,30
197,34
197,36
197,47
197,56
197,58
197,69
197,93
197,115
197,125
197,135
197,162
197,177
197,190
197,198
197,244
197,459
197,591
197,759
197,798
197,822
197,1068
197,1794
197,2369
197,7577
197,7603
198,5
198,6
198,11
198,20
198,30
198,40
198,69
198,75
